title,text
'TMZ Presents Arnold & Sly' Torn Pec Forced 'Rocky II' Change ... Sly Brings the Pain!!!,"
           Sylvester Stallone  came within a hair's breadth of tanking ""Rocky II"" because of a gruesome injury, and you won't believe how he powered through to shoot the flick! 
       
           Sly and  Arnold Schwarzenegger  sat down with  Harvey , and for the first time ever together they talked about their unbelievable rivalry and how it blossomed into a close friendship. 
       
           Arnold's trainer and compadre, bodybuilding legend  Franco Columbu , trained Sly for ""Rocky II,"" and when Franco challenged Sly to a bench press competition, the actor was game ... until he ripped his pec off the bone. 
       
           Here's the problem. The injury occurred a month-and-a-half before Sly was set to star in and direct the 'Rocky' sequel -- so, you gotta see him explain how he pulled it outta the fire! 
       
           As 'Rocky' fans know, Balboa's normally a southpaw (lefthanded), but in ""Rocky II"" he learns to fight righthanded. That wasn't just a random plot twist -- turns out it was the only way Sly could film with his injury. 
       
           As Sly put it to us ... pushing through the pain is just what driven folks like Arnold and himself did to make it to the top. 
       
           ""TMZ Presents Arnold & Sly: Rivals, Friends, Icons"" airs Tuesday at 8/7 Central on FOX. 
      "
Adrien Broner Wants To Fight Devin Haney ... After Ryan Garcia Loss,"
           Adrien Broner   says  Devin Haney   needs him now more than ever -- after suffering the first loss of his career on Saturday -- with AB challenging the 31-1 boxer to a fight! 
       
           34-year-old Broner, 35-4, made a video addressing 25-year-old Haney after Saturday's fight at Barclays in Brooklyn ... one of the most shocking upsets of the year. 
       
           ""I know everybody waiting on my reaction, but I'mma just tell the truth,"" Broner said in an Instagram video. 
       
           ""Ay Devin! You gotta fight me now n****! S***, right now, you need me n****!"" 
       
           The fight offer was followed by some trolling ... AB took a shot at Haney's father,  Bill , who he's had beef with for some time. 
       
           ""Hold on, anybody seen Bill? Where the f*** is Bill at?!"" Broner said. ""Nah, we know where Devin at. Devin probably trying to get his thoughts together and s***. He'll be alright."" 
       
           ""Where the f*** Bill at?! Bill?!"" 
       
           Broner wasn't the only boxer throwing shade at the Haneys ...  Gervonta 'Tank' Davis , the only fighter to beat  Ryan Garcia ,   also trolled Devin and his crew. 
       
           ""Forget Devin.. WHERE BILL AT WHERE DIRT AT!!!!!!!!!"" Davis said on X. ""And what about you d**k riding ass people."" 
       
           ""I’m still coming to get n***** .. it’s not over! N***** gotta see me!"" 
       
           And, of course, Garcia -- who was a significant underdog after a bizarre fight camp -- also took shots, too ... saying Haney broke his jaw during the fight. 
       
           Devin said that's fake news ... but,  that loss  on Saturday was all too real. Stay tuned for DH's next move. 
      "
NASCAR Massive Crash At Talladega ... Tyler Reddick Ends Up Winning,"
           A brutal crash went down in the closing moments of NASCAR's Geico 500 at Talladega on Sunday ... taking out several cars in the final lap and paving the way for  Tyler Reddick  to come away with the win. 
       
           The dramatic moment took place right before the checkered flag was waved ... when  Michael McDowell  -- who led 36 laps of the race -- triggered the chaos after attempting to block  Brad Keselowski . 
       
           The two traded places multiple times, but McDowell's last effort made contact with Keselowski ... and that's when Michael's Ford Mustang turned sideways and caused the massive wreck. 
       
           A bunch of drivers lost control on the racetrack, crashing into each other, including one car that went airborne onto the wall. Thankfully, none of the drivers reported any serious injuries. 
       
           Many ended the race shaking their heads, but the 23XI driver was clearly thrilled with the result ... 'cause he was able to dodge the pileup and get his first win at Talladega. 
       
           Michael Jordan  was proud of his driver's crazy win ... and celebrated with his family, including Reddick's son. 
       
           This is Reddick's sixth Cup Series win of his career ... and given how he earned it, it may be one of the most memorable. 
      "
Rudy Gobert Partner Defends NBA Star After Vote ... He's Not Overrated To Me!!!,"
           Some NBA hoopers think  Rudy Gobert   is the most overrated player in the league ... but his partner,  Julia Bonilla , says those guys are dead wrong -- passionately defending the Minnesota Timberwolves star on social media. 
       
           The Athletic dropped the results of its  anonymous player survey  on Monday ... and as it turns out, 11 out of 81 of the participants claimed the three-time Defensive Player of the Year ain't all that. 
       
           Bonilla -- who is expecting a child with Gobert -- got wind of the big man's new title ... and it's safe to say she's pissed, 'cause she fired back at the criticism with an Instagram post. 
       
           ""My partner is the most dedicated, focused, hard-working person I have ever met,"" Bonilla said. ""He hasn't stolen anything from anyone and deserves all the respect for his determination and commitment to his career."" 
       
           ""It's hard for me to stay quiet in front of so much stupidity, disrespect and nonsense,"" she added. ""I am so proud of the person he is -- fair, a great teammate, with a good heart and a strong mind."" 
       
           Of course, the Wolves are in the middle of a first-round playoff matchup with the Phoenix Suns ... and Bonilla said she's pulling for her man's team throughout the run. 
       
           ""I am proud of you, and our son is proud of you."" 
       
           As we previously reported, Gobert and Bonilla  went public  with the pregnancy back in February ... and a few weeks later, he told  TMZ Sports  it was a ""blessing"" to start a family. 
       
           Something Bonilla will certainly like -- Gobert was just named a finalist for the NBA's DPOY once again this season ... and that award actually means something. 
      "
Comedian Elayne Boosler I Was Arrested At Dodger Game ... All 'Cause Of My Bag?!?,"
           Comedian  Elayne Boosler  says she was handcuffed and nearly thrown in the slammer after showing up to the Dodger game on Sunday ... claiming the whole debacle that led to her arrest was centered around a handbag. 
       
           The 71-year-old writer broke down her side of things following the alleged incident ... saying she wanted to check out the Dodgers' matinee matchup against the New York Mets, but was stopped by (in her opinion) a power-hungry stadium security guard over her baseball-themed purse. 
       
           Boosler said she was refused entry because the item didn't meet the venue's clear bag policy ... and she was told she could either take it back to her car, or throw it away. 
       
           Boosler didn't like that idea for a number of reasons ... but most notably, she felt she should get special treatment after all the free work she's done for the team over the years -- like singing the national anthem and participating in their celebrity softball games in the past. 
       
           The actress said she continued to raise a stink ... and when told she'd be arrested if she didn't leave, she replied, ""Fine. Arrest me."" 
       
           Sure enough, Boosler said she was cuffed and taken to the Dodger Stadium offices to be formally charged for trespassing ... and as she waited two hours to learn her fate, she cracked jokes that didn't really land well with her audience. 
       
           Despite the tough crowd, Boosler said officers were nice throughout the process ... which she chalked up to white privilege. 
       
           Ultimately, Boosler said she was told she wouldn't have to go to jail if she left the stadium ... which she agreed to do -- she called a ride and got the hell outta there. 
       
           Boosler bashed the organization over her alleged experience ... saying it should be ashamed of how everything played out -- and calling for the security guard to be fired for doing their job. 
      "
Matt Ryan Former NFL MVP Retires At 38,"
           Matty Ice is putting his career on ice for good -- former NFL MVP  Matt Ryan  is officially retiring from professional football after 15 seasons. 
       
           The Atlanta Falcons great -- who played all but one season with the organization -- released a heartfelt goodbye to the game on Monday ... saying it was time to hang up the helmet. 
       
           ""Today, 16 years after being drafted, my childhood dream has officially come to an end,"" Ryan said. 
       
           ""I'm honored to retire as a Falcon."" 
       
           Ryan -- the third overall pick in 2008 -- played his best season in 2016 ... leading the league in passer rating and being named first-team All-Pro. 
       
           He threw for nearly 63,000 yards during his time under center ... and had 381 touchdowns and just 183 interceptions. 
       
           Ryan -- the franchise's all-time wins leader for a quarterback -- led the Falcons to a NFC Championship in 2017. 
       
           Ryan shouted out several members of the Falcons organization ... including owner  Arthur Blank  and teammates like  Tony Gonzalez ,  Michael Turner ,  Roddy White  and, of course,  Julio Jones . 
       
           ""I truly believe that football life is not simple about what you do but rather who you do it with and I was a better player because of the people I was surrounded by,"" Ryan added. 
       
           The four-time Pro Bowler played his final season with the Indianapolis Colts in 2022 ... going 4-7-1 in 12 games. 
       
           He spent the 2023 campaign working for CBS on NFL Sundays. 
       
           Congrats on retirement, Matty Ice!! 
      "
MINNESOTA CAR CRASH Up in Flames ... Driver Saved by Brave Passersby!!!,"
           A bunch of good Samaritans banded together to save a driver from a burning car at the very last second ... and the harrowing rescue is all on video. 
       
           Dash cam footage captured the tense scene moments after the driver veered off a highway in St. Paul, Minnesota ... crashing into a light pole. As the flames started spreading, several passersby sprang into action, feverishly trying to free the driver, who was trapped inside. 
       
           As you can see, as many as 6 people gripped the car doors and tried to force them open -- they were pinned against a guardrail -- so the driver could get out. 
       
           They had the whole car rocking as the flames grew higher and higher -- but it was impossible to get the doors open wide enough for the driver to squeeze out. 
       
           Kadir Tolla , whose dash cam captured the scene, then grabbed a piece of discarded plastic from the highway, and tried to smash the window ... but even that didn't do the trick. 
       
           Just when it seemed like time was running out -- several small explosions were erupting from under the hood -- a highway worker arrived and managed to break the driver's window, and they pulled the driver out to safety. 
       
           Tolla tells FOX Minneapolis, the situation was one of the scariest moments of his life -- but he stopped to help because he realized it could easily have been him in that situation, and he hoped strangers would lend a hand if he ever needed it. 
       
           Paramedics rushed the driver to Regions Hospital for medical evaluation ... and despite the terrifying ordeal, he miraculously did not sustain any serious injuries. 
      "
Post Malone Tribute to Taylor Swift Sparks Bad Blood with Beyoncé Fans,"
           Post Malone  has gotta be screaming, ""damned if ya do, damned if ya don't"" -- after recording collabs with  Taylor Swift  AND  Beyoncé  ... Swifties love him, but the Beyhive's pissed. 
       
           The drama started when one fan called out the striking difference between Post's tributes for Taylor and Bey ... pointing out he wrote a heartfelt note to TS, but just dropped a simple shout-out for B. 
       
           After the release of ""Fortnight"" -- the song he did with Taylor -- Post took to Instagram and shared a photo of them in the studio, and wrote, ""It’s once in a lifetime that someone like @taylorswift comes into this world. I am floored by your heart and your mind, and I am beyond honored to have been asked to help you with your journey 🥹 I love you so much. Thank you Tay 💕"" 
       
           While he also uploaded a tribute for his Bey duet, ""LEVII'S JEANS"" -- from the ""Cowboy Carter"" album -- his caption was a more simple, ""i love you @beyonce."" 
       
           Several fans on X took it as a snub to Beyoncé, but not all agreed and the debate was on -- Beyhive v. Swiftees! 
       
           One team Taylor rebuttal explained, ""Taylor wrote two posts about him. he gave her same energy. stop crying for god's sake."" 
       
           Another added ... ""you are acting like as if he’s cursing on beyoncé or he said something bad like.. i don’t see any problem at all."" 
       
           Still, others felt Post's performance on Beyoncé's album was more impressive ... and deserved more than a one-sentence declaration of love. 
       
           At the end of the day, Bey and Tay are very vocal about supporting each other. Remember, they  attended each other's movie premieres  last year  ... shutting down any notion of a rivalry. 
       
           So, the drama all seems unnecessary -- unless, of course, you're among the overly faithful fanbase of either singer. 
       
           For more Taylor news, be sure to check out  ""The TMZ Swift-Tea,""  available on all podcast platforms. 
      "
MICHAEL JACKSON NEVERLAND RANCH RESTORED!!! Cameras Roll For Biopic,"
           Michael Jackson 's infamous Neverland theme park is dusting off the cobwebs to film scenes for a new biopic about the late singer's life. 
       
           As you can see in the aerial shots ... the film company behind the biopic has restored signature features from when Jackson owned the 2,700-acre ranch near Santa Barbara -- the Ferris wheel, merry-go-round and circus tent all got colorful makeovers. 
       
           Everything's buzzin' with life and fun at the revamped Neverland Ranch ... with a whole lineup of other fairground rides, such as a hot-air balloon ride and even a red train. 
       
           Filming was in full swing Friday with camera crews set up, and extras fully immersed in their roles as balloon sellers, ride operators, and food stall vendors. 
       
           Michael stopped living at Neverland after 2003, when Sheriff's deputies executed a search warrant related to the child molestation case. Although he never returned, his estate still co-owned the Ranch until 2020 -- that's when  Ron Burkle  -- a Jackson family friend -- purchased it for a reported $22 million. 
       
           The MJ biopic  has his nephew ,  Jaafar Jackson , playing the King of Pop ... and, since the Jackson Estate is behind the film, it will feature loads of Michael's hits. 
       
           A first-look trailer for the movie was unveiled at Lionsgate's CinemaCon panel earlier this month -- but hold onto your hats, as it's only halfway through production. 
       
           Fans will have to wait until 2025 until the movie hits theaters. 
      "
Delta Burke I Tried Crystal Meth to Lose Lbs. ... Didn't Eat for 5 Days!!!,"
           Delta Burke  is revealing the shocking lengths to which she went just to drop a few pounds in her heyday -- using crystal meth as an appetite suppressant! 
       
           The actress -- best known for playing Suzanne Sugarbaker on ""Designing Women"" -- stopped by the ' Glamorous Trash ' podcast and opened up about how the scrutiny over her weight led her to drug use. 
       
           Delta said she was first prescribed weight-loss pills while in acting school in London, but later learned the prescription was illegal in the States -- so, she had someone get her similar pills while she starred in ""Filthy Rich"" between 1982 and 1983. 
       
           The pills, which she called ""Black Beauties,"" helped curb her appetite during the day, but she says she eventually built up a tolerance. 
       
           That's when a coworker suggested she try methamphetamine ... and she did!!! 
       
           She added ... ""[They told me], 'You chop it up. You snort.' I said, I don't want to snort it. So I put it in cranberry juice and [drank] it … and wouldn't eat for 5 days."" 
       
           Despite her attempts to lose weight, Delta recalled still being criticized for her body, which greatly impacted her mental health ... and even led to her early exit from 'DW.' 
       
           While Delta's admission might seem shocking, she isn't the first celeb to seek drug assistance in order to achieve a body transformation. 
       
           The difference is ... now A-listers get those drugs prescribed, as more and more openly turn to weight-loss meds like Wegovy and Ozempic. 
       
           Oprah ,  Amy Schumer ,  Tracy Morgan ,  Sharon Osbourne  and  Chelsea Handler  have all admitted to  using weight-loss drugs . 
       
           Hey, beats the hell outta meth! 
      "
Coachella Weekend 2 Nailed with $28K Fine ... Due to Lana Del LATE!!!,"
           Coachella weekend 2 wrapped up on a low note, financially speaking, as the music festival is facing a $28,000 fine over  Lana Del Rey 's set. 
       
           A rep for the City of Indio, where Coachella takes place, tells TMZ ... the singer's show went over 13 minutes on Friday night. Might not sound like THAT bad of an infraction, but it's enough to trigger the hefty fine. 
       
           Lana's weekend 2 set featured 19 songs in total ... including a  surprise performance  from  Camila Cabello , who performed her new single, ""I LUV IT."" 
       
           However, we're told this is the only fine from the music festival's 2 weekends ... so, overall, the Coachella organizers probably see this as a win. 
       
           The $28K is a huge difference from last year's curfew violations, which resulted in  $117,000 in fines . Similarly, in 2022, the festival's 2 weekends -- plus 1 weekend of Stagecoach -- resulted in the city handing out $61K in fines. 
       
           Still, from what we've been told, this year's event was  noticeably less rowdy  than previous years. 
       
           As TMZ previously reported ... weekend 1 was down 20% in arrests and down 43% in citations. 
       
           Yet, this might have something to do with the  lackluster ticket sales  for this year's event. There were loads of Coachella passes still up for grabs on the website ... strikingly different from past years, where the event sold out in less than a day. 
       
           So, while the decrease in arrests and fines is good for the city ... it might be a bad sign for Coachella's future. 
      "
Robert Kraft 'Deeply Saddened' By Columbia Univ. ... Cuts Off Funding,"
           Robert Kraft  graduated from Columbia in '63, and has been a huge proponent of the school in every way, including financially ... but all that changed Monday when the billionaire Patriots owner made it clear he wasn't going to stand by and watch his University be taken over by hate and vitriol. 
       
           ""The school I love so much - the one that welcomed me and provided me with so much opportunity - is no longer an institution I recognize,"" 82-year-old Kraft said in a statement released by  Stand Up To Jewish Hate , adding, ""I am deeply saddened at the virulent hate that continues to grow on campus and throughout our country."" 
       
           Of course, since mid-last week, students and others have taken to Columbia's NYC campus to demand the University sever all ties to Israel. Some protestors have been seen showing support for Hamas and their actions on October 7, even calling for repeated attacks. 
       
           The situation has gotten so tense on campus, classes have been switched from in-person to virtual. 
       
           Kraft believes the school has lost a handle on the situation, and cannot adequately protect their students. 
       
           ""I am no longer confident that Columbia can protect its students and staff and I am not comfortable supporting the university until corrective action is taken. It is my hope that Columbia and its leadership will stand up to this hate by ending these protests immediately and will work to earn back the respect and trust of the many of us who have lost faith in the institution."" 
       
           While Robert is far from the only alumnus speaking out, he's certainly one of the most influential. In fact, the Kraft Center for Jewish Student Life, an on-campus hub for Jewish students, bears his name. 
       
           Over the weekend, The White House issued a statement admonishing those at Columbia who aren't peacefully protesting, and rather threatening to harm Jewish students. 
       
           ""While every American has the right to peaceful protest, calls for violence and physical intimidation targeting Jewish students and the Jewish community are blatantly antisemitic, unconscionable, and dangerous."" 
      "
Bam Margera Throws Punches in Street Fight Video ... Claims Self-Defense!!!,"
           4:37 PM PT --  Bam Margera  just posted video to Instagram showing a portion of the attempts he says he made to call 911 for police assistance last week ... recorded before he ended up taking matters into his own hands, fighting off a threatening stranger. 
       
           Bam's obviously frustrated at the lack of response in the video, and claims when no cops showed up, the whole neighborhood told him to go handle it ... and clapped when he was done. 
       
           Bam Margera recently found himself throwing down with a stranger -- a fist fight captured on camera, but Bam says he was simply protecting himself and friends ... TMZ has learned. 
       
           ICYMI ... the video shows the 'Jackass' star wailing on an unidentified man. The clip's making the rounds online and has many of Bam's fans speculating the face-off has something to do with a tattoo dispute Bam posted about Monday -- he's calling his latest ink job ""highway robbery"" -- but we're told this is an entirely separate incident. 
       
           Bam's manager  Mike Quinn  tells TMZ … the fight in question happened last week in L.A. -- and was sparked when the stranger threatened to kill Bam and his entourage outside of the property where Bam was staying. 
       
           Mike adds, ""This individual, who had been pacing nearby for hours relentlessly, and causing disturbances by yelling and overturning trash cans, escalated the confrontation by punching Margera when he stepped outside to smoke."" 
       
           We're told repeated calls to the police were made, but no assistance arrived. Mike says someone from Bam's camp began recording the incident in response to the aggressive harassment. 
       
           Bam tells us ... ""I'm not going to be threatened or attacked without defending myself and my friends or people trying to just walk by this idiot, I aimed only to neutralize the threat and ensure the safety of my crew."" 
       
           His rep tells TMZ the altercation ended swiftly with no injuries, and the aggressor eventually departed without returning. 
       
           This update comes a month after Bam was  caught on camera  getting into a heated argument with girlfriend  Dannii Marie , who was concerned about his sobriety at the time. 
       
           Never a dull moment in the life of Bam. 
       
           Originally Published -- 3:30 PM PT 
      "
T-Pain Victim in ATL Hit-and-Run ... Vows REVENGE!!!,"
           So much for Sunday Funday  ...  T-Pain 's weekend came to a crashing end in Atlanta, when a speeding driver severely rear-ended the Auto-Tune Don's vehicle, and fled the scene without a word!!! 
       
           A calm yet irritated T-Pain went live from the scene of the accident and pointed out a very valuable clue for police ... the driver had left their bumper in the street, and it was only a matter of time before they matched the silver Chevy with the missing part. 
       
           Turns out he was right ... T-Pain posted an update, letting fans know the driver had been caught, and gauging by his use of the 😈 emoji, he plans on showing the guy no mercy. 
       
           He says the principle of the driver not stopping to check on their well-being is what got him hot, although it appeared his own personal driver was headed to the hospital for medical attention. 
       
           The crash forced T-Pain to alter his packed itinerary but something tells us he'll make up for it in legal justice. 
      "
Kim Kardashian vs. Taylor Swift When Swifties Attack ... Kim Loses 100K Social Followers!!!,"
           Kim Kardashian 's social media profile is taking a hit in the wake of  Taylor Swift  dropping a new diss track about the reality TV star. 
       
           ICYMI ... Taylor's new song, ""thanK you aIMee,"" is a thinly veiled revenge anthem against Kim -- hence the capitalized letters in the title. In the song, Taylor blasts a bully from her past ... slamming the woman as a ""bronze spray-tanned statue."" 
       
           And, only a few days after the track's release, Kim's lost more than 100,000 fans on social media ... with countless Swifties spamming her Instagram and X pages with vitriol. 
       
           One fan wrote ... ""Finally someone stood up to Aimee."" 
       
           Another said Kim should've apologized back in 2016, after she tried to paint Taylor as a liar by  releasing a private conversation  between the singer and her ex-husband,  Kanye West . 
       
           However, not everyone has viewed this new diss track as a negative ... with several of Kim's fans claiming this song has only further elevated the SKIMS mogul's fame. Others have called on Kim's momager  Kris Jenner  to cash in on the drama by responding to the diss track on the family's Hulu show. 
       
           BTW, losing 100K on social is basically a blip on Kim's radar -- she does still have 363 million, just on Instagram. 
       
           Taylor has made it no secret she's still upset with Kim all these years later -- in her 'TIME' Person of the Year cover story, she called out Kim by name for trying to get her canceled. 
       
           She said ... ""You have a fully manufactured frame job, in an illegally recorded phone call, which Kim Kardashian edited and then put out to say to everyone that I was a liar ... That took me down psychologically to a place I’ve never been before."" 
       
           Kim has ignored the drama for the most part ... but this might be over the fact her daughter,  North West , is a Taylor Swift fan -- which TS references in 'aIMee.' 
       
           There's no forgiving and forgetting here. 
      "
CELINE DION GIVES RARE INSIGHT INTO LIFE WITH STIFF-PERSON SYNDROME,"
           Celine Dion  says she's doing all she can to prove nothing can hold her back, even as she copes with Stiff-Person Syndrome ... 2 years on from when she was first diagnosed. 
       
           The icon admits she's upset she hasn't conquered the disease yet -- but, as she provided a rare update about her health to  Vogue France , she insisted she was doing everything in her power to push forward in hopes science will eventually find a cure. 
       
           Celine acknowledges she's had serious moments of doubt, saying ... ""I have to learn to live with it now and stop questioning myself. At the beginning I would ask myself: why me? How did this happen? What have I done? Is this my fault?"" 
       
           She goes on, ""The way I see it, I have two choices. Either I train like an athlete and work super hard, or I switch off and it's over, I stay at home, listen to my songs, stand in front of my mirror and sing to myself."" 
       
           Celine explains she chose to work on her body and soul from head to toe ... pouring her all into rigorous athletic, physical and vocal therapy sessions 5 days a week to aid her recovery. 
       
           The legend's taking things one day at a time, but she's got her sights set on some big goals ... such as seeing the Eiffel Tower again and hitting the road for another tour. 
       
           Celine empoweringly added, ""There's one thing that will never stop, and that's the will. It's the passion. It's the dream. It's the determination."" 
       
           The ""My Heart Will Go On"" singer was  diagnosed with SPS  in 2022, and her sister previously revealed the autoimmune disorder, at times,  leaves Celine completely immobilized . 
       
           But Celine's managed to power through, making some appearances at  NHL games  and also  the Grammys , where she presented  Taylor Swift  with her  Album of the Year award . 
      "
CHRIS PRATT & KAT SCHWARZENEGGER Home Tear Down Angers Architect's Stans ... But His Daughter Says Chill,"
           Chris Pratt  and  Katherine Schwarzenegger  have architecture super fans (yeah, they're a thing) up in arms after they demolished an historic L.A. pad to build their dream home, but the architect's daughter says it's not that big of a loss. 
       
           Erin Ellwood , daughter of the legendary architect  Craig Ellwood  -- who designed and built the Brentwood, CA home in 1950 -- tells TMZ there's no need for the uproar over the Pratts' teardown of the iconic residence known as the Zimmerman home. 
       
           In her eyes, it's not nearly the tragedy her father's fans are making it out to be, especially because it's not the most spectacular example of his elegant work. 
       
           Erin says she definitely would've preferred someone to simply renovate the place and keep it standing -- but still, she's not bent out of shape about Katherine and Chris' decision to start afresh on the property. 
       
           The Hollywood couple purchased the property last year for $12.5 million due to its location ... and Erin says she respects their desire to build a family nest close to the double compound owned by Katherine's mom  Maria Shriver . 
       
           All that being said, Erin's laying down the eco-friendly law, saying what she's really not a fan of is waste. 
       
           She's all about giving back, suggesting it would be nice if things from the old pad got recycled to help those in need, or at least, given new life in architecture schools. 
       
           It remains to be seen whether Erin's stance will be the chill pill architecture fans need to ease their fury over C&K tearing down the historic gem. 
       
           Despite the hate, the couple is marching forward, swapping a piece of L.A. history to reportedly construct a bigger, bolder, modern farmhouse-style pad which is right on trend. 
       
           As they say, out with the old, in with the new -- even for an Ellwood classic. 
      "
BEYONCÉ THESE LUSCIOUS LOCkS?! ALL MY OWN! Slams Haters in Tutorial,"
           Beyoncé 's shutting down the haters and showing she's more than just wigs and extensions ... by embracing her luscious, natural locks while promoting her new natural hair care line. 
       
           The singer dropped her in-depth hair-washing routine on IG Sunday ... embracing her naturally thick, glossy tresses as they were washed, conditioned, blow-dried, and styled using products from her own brand, Cécred. 
       
           While her stylists worked their magic, Beyoncé narrated, ""Now that Cécred is known for the quality in what it does for your hair, I think it's about time I show y'all what it does for my hair."" 
       
           Beyoncé also appeared to address the backlash she's been getting since announcing the beauty venture back in February. Some fans complained Bey lacks credibility in the hair biz because they hadn't seen enough of her real hair ... as opposed to hair extensions she wears for productions. 
       
           She's clearly heard the criticism, because during the tutorial ... Beyoncé called out the misconception that people who wear wigs and extensions don't have long and healthy hair underneath, labeling it ""some bulls**t cause it ain't nobody's business!"" 
       
           Beyoncé's dad,  Mathew Knowles , already stepped up to back his daughter ... telling TMZ she definitely knows a thing or 2 about  keeping hair happy and healthy , considering he and   Tina Knowles  ran a successful salon in Houston for nearly 2 decades. 
       
           And, judging by Bey's hair care routine, looks like her products are totally making waves. Now, will that be enough to silence the hate? Of course not. 
      "
Brittany Mahomes Bikini Holds On For Dear Life ... On Yacht W/ Gal Pals,"
           Patrick Mahomes ' wife,  Brittany , really is a bikini model now -- the Sports Illustrated Swimsuit rookie put her stunning body on display during her vacation in Mexico ... and flaunted some serious underboob in the process. 
       
           The Kansas City Chiefs superstar and his longtime partner had a romantic trip in Cabo San Lucas over the past several days ... but on Sunday, it was all about the girls. 
       
           Brittany was spotted on a luxurious yacht with at least four other ladies ... soaking up the sun as they lounged on the back deck. 
       
           Britt rocked a tiny, orange two-piece for the occasion ... which is something she's quite accustomed to lately, as she was named to  SI's newest swimsuit issue  back in February. 
       
           No word on what all the ladies got into ... but chances are they had  Taylor Swift 's new 'Tortured Poets Department' album blaring on the speakers, considering Brittany was  super pumped  for  Travis Kelce 's girlfriend when the project dropped. 
       
           It was quite the eventful trip for the Mahomeses -- as we previously reported, the couple was  heckled by Raiders fans  while out at dinner together last week. 
       
           But all good things come to an end ... and same goes for the trip -- after all, the next football season will be here before ya know it. 
      "
Taylor Swift Smooches Travis Kelce In 'Fortnight' Vid,"
           Taylor Swift  can't hide she's totally smitten with BF  Travis Kelce  in her new YouTube promotional clip for her first music video, ""Fortnight,"" off her recently released 11th album. 
       
           The pop superstar's short, but sweet YT montage shows various parts of her personal life as the ""Fortnight"" track plays in the background with Travis appearing almost instantly. 
       
           The clip begins with Taylor rocking out in the studio, then cuts to Travis giving her a smooch as she cooks in the kitchen. 
       
           Other images capture Taylor exercising, sewing, hanging out on a boat with friends, making cinnamon buns, and hitting the pickleball courts -- with a paddle emblazoned with Trav's Kansas City Chiefs logo. 
       
           The vid also highlights her and Trav under a massive tree -- which is located at Supertree Grove in Singapore. 
       
           You may recall, in March Taylor and Travis shared an intimate date at Supertree Grove as part of an international leg of her 'Eras' tour. The NFL star  traveled across the world  to see Taylor perform in Singapore, leaving little doubt about their commitment. 
       
           But Taylor's not giving any love to her ex  Joe Alwyn  on her new album, ""The Tortured Poets Department,"" which was officially released Friday. 
       
           In one song, ""So Long London,"" Taylor  rips into Alwyn  for his alleged depression, which she seemingly attributes to their break-up. 
       
           Taylor also took a major shot at  Kim Kardashian  in another tune, 'thanK you aIMee,""  comparing the reality star to a schoolyard bully  and reigniting their feud from years ago. 
      "
Dutch Soccer Final Fire Breaks Out Behind Goal ... Game Delayed 30 Minutes,"
           A soccer final in the Netherlands was a real barn burner ... quite literally 'cause a fire broke out behind one of the goals throwing the match into chaos. 
       
           Feyenoord played NEC Nijmegen in the Dutch Cup Final Sunday -- the championship match of a major knockout tournament in the Netherlands -- when fans reportedly set off fireworks in the stadium ... and a huge banner caught fire. 
       
           The plume of black smoke's totally encasing the fans here ... making it difficult even to see the ones in the middle while those on the sides seem to be waving for help. 
       
           The fire -- reported to be relatively small -- was apparently put out quickly by firefighters, and there are no reported injuries ... but, check out the pic. Definitely, could've been worse. 
       
           BTW ... sports conspiracy theorists can have a field day with this one -- 'cause it was a Feyenoord banner that caught fire causing players to evacuate the field for about half an hour in the 55th minute. 
       
           Unclear if their supporters actually started the fire -- though some online are claiming they did -- but, four minutes after play resumed Feyenoord scored the lone goal of the afternoon winning the match 1-0. Coincidence??? 
       
           In any case, it's Feyenoord's 14th KNVB Dutch Cup victory ... and, ya gotta think their fans are pretty fired up about it!!! 
      "
O.J. SIMPSON BANK OF AMERICA CREDIT CARD Up for AUCTION,"
           O.J. Simpson 's Bank of America credit card has hit the auction block ... and let's just say the seller is banking on it raking in some serious cash. 
       
           Jonathan Lepore  is selling the business account card over at  Goldin Auctions  ... telling TMZ he snagged the piece of plastic, which expired in 2023, on eBay last summer for a steal at $70, adding it to his trove of sports memorabilia. 
       
           Later, Jonathan planned to gift the card to his pal's dad, who apparently used to chill with O.J. and  Nicole Brown Simpson  in the Hamptons during the '80s and early '90s. 
       
           But he tells us he hadn't bumped into him since ... and kinda, sorta forgot he even had it -- until, that is, the news of  O.J.'s passing  over a week ago jogged his memory. 
       
           As for the card itself, it displays mild peripheral wear and small spots of light discoloration -- also it hasn't been signed on the reverse side. 
       
           Goldin founder & CEO  Ken Goldin  draws on O.J. being responsible for some of the most memorable/horrific moments in our lifetimes, telling TMZ, ""With OJ's recent passing, this card is a small piece of that story and we could see some exciting numbers at auction."" 
       
           And as for Jonathan, he's not just cashing in on a piece of OJ memorabilia -- he's turning it into a force for good. He plans on donating 10% of the final sale to the National Network to End Domestic Violence. The auction ends Thursday. 
      "
